City,Sub_Category,Total_Sales,Total_Profit,Total_Quantity,Avg_Days_to_Ship
Lafayette,Storage,721.77,54.099999999999994,13,5.25
Salem,Phones,723.8599999999999,86.34,19,4
Hempstead,Chairs,726.1700000000001,76.42999999999999,7,6
Seattle,Appliances,727.03,225.38000000000002,33,4.333333333333333
Newark,Phones,729.3000000000001,117.81,12,2.6666666666666665
Philadelphia,Binders,732.5200000000001,-540.3900000000001,220,4.027027027027027
New York City,Envelopes,733.66,344.57000000000005,64,4.095238095238095
Los Angeles,Machines,735.93,101.78999999999999,11,5.666666666666667
Springfield,Furnishings,740.99,151.62,31,4.125
Seattle,Tables,742.3700000000001,153.19,7,1.3333333333333333
Fremont,Storage,750.68,37.53,2,0
League City,Chairs,766.4200000000001,-47.3,6,3
Aurora,Storage,777.6300000000001,31.26,23,3.8
Concord,Furnishings,783.9799999999999,127.03,13,4
Fairfield,Storage,795.48,7.95,7,3
Houston,Envelopes,797.37,264.46,38,4.1
Parker,Chairs,801.57,50.1,2,5
Houston,Art,803.09,135.92000000000002,96,4.08
Dallas,Accessories,817.64,10.849999999999998,34,3.5454545454545454
Detroit,Binders,818.5999999999999,385.88,68,3.625
Long Beach,Chairs,823.8399999999999,26.32,10,4.5
Jackson,Art,826.7800000000001,222.62999999999997,49,5.083333333333333
Decatur,Chairs,828.9399999999999,-47.87,8,4.333333333333333
San Jose,Storage,829.87,72.52,20,4.8
Richmond,Appliances,831.1199999999999,235.23,28,3.4
Buffalo,Supplies,835.17,16.7,7,7
Dallas,Tables,836.7,-91.06,11,2.5
Spokane,Machines,837.6,62.82,3,2
Huntsville,Chairs,839.17,-26.64,9,2.5
San Diego,Accessories,839.47,219.41999999999996,38,4.666666666666667
Cincinnati,Copiers,839.99,70,2,2
Woodstock,Chairs,845.49,-12.08,8,4
San Diego,Binders,850.46,296.11,78,4.6
San Antonio,Tables,864.47,-51.08,9,5.333333333333333
Columbus,Tables,864.74,137.95,5,4.5
Phoenix,Phones,865.44,66.39,11,4.6
El Cajon,Chairs,865.62,52.69,6,5.5
Clinton,Storage,866.85,61.599999999999994,22,3.75
Raleigh,Phones,869.2099999999999,72.84,9,4.2
Detroit,Phones,876.3199999999999,242.2,19,4.777777777777778
Tallahassee,Phones,883.02,90.52,10,4.5
Houston,Machines,885.04,83.35,6,4
Tucson,Accessories,886.95,-32.34,21,2.75
Newark,Accessories,891.52,229.57,31,3.4285714285714284
Aurora,Chairs,901.8900000000001,-53.13,7,2.6666666666666665
Mesa,Phones,903.76,90.53,20,3.3333333333333335
Florence,Storage,905.06,47.01,22,4.75
Monroe,Chairs,905.35,78.26,6,4
Oceanside,Accessories,913.9300000000001,60.01,7,5
Columbia,Chairs,914.1199999999999,64.01,13,3.5
Fairfield,Appliances,917.1999999999999,73.36,10,0.5
Pasadena,Storage,922.3499999999999,53.45,16,3
Newark,Furnishings,925.1299999999999,200.81,44,4.615384615384615
Portland,Chairs,925.3700000000001,33.72,12,3.6666666666666665
Philadelphia,Art,925.7499999999999,116.45,136,4.2
Columbus,Paper,979.2,412.04999999999995,89,4.222222222222222
Rochester,Storage,982.91,124.33000000000001,20,3.6666666666666665
Jacksonville,Paper,983.8199999999999,345.57,57,3.9
Springfield,Appliances,984.2899999999998,137.64999999999998,31,4.2727272727272725
Memphis,Chairs,985.23,117.86,4,4.5
San Diego,Furnishings,1002.6400000000002,245.88,50,4
Henderson,Storage,1008.64,41.660000000000004,16,3.5
Louisville,Phones,1022.2,109.07999999999998,17,3.6
Chester,Chairs,1023.99,-4.86,8,5
New York City,Labels,1042.72,492.44000000000005,132,4
Anaheim,Storage,1049.04,31.97,12,3
Springfield,Storage,1066.74,101.80000000000001,24,4
Pasadena,Phones,1079.92,101.99000000000001,10,4
Belleville,Storage,1082.48,10.82,8,6
Springfield,Paper,1082.8999999999999,443.2299999999999,78,4
Tampa,Storage,1083.4299999999998,38.620000000000005,11,4
Columbus,Storage,1086.69,91.88999999999999,43,3
Huntsville,Phones,1094.39,108.27,13,4.25
Gilbert,Furnishings,1095.42,37.550000000000004,16,5.25
Torrance,Tables,1114.27,41.79,4,7
Las Vegas,Phones,1123.13,70.2,9,6
San Diego,Paper,1125.68,532.07,63,3.6666666666666665
Marietta,Storage,1126.02,56.3,3,3
Fairfield,Furnishings,1129.7,25.29,19,3.6
Columbia,Furnishings,1132.5200000000002,215.13000000000002,28,4.625
Minneapolis,Storage,1135.8000000000002,42.71,16,2.75
Brentwood,Phones,1153.49,111.64,14,5.666666666666667
Detroit,Storage,1153.91,112.14,22,4
El Paso,Chairs,1173.05,-23.849999999999998,13,3.6666666666666665
Fayetteville,Appliances,1179.2,118.78999999999998,14,4.75
San Francisco,Art,1182.6600000000003,365.41999999999996,175,4.229166666666667
Charlotte,Phones,1185.4599999999998,109.94,13,3.6
Westminster,Phones,1210.23,99.56,10,3
Milwaukee,Chairs,1214.41,115.51,9,5.333333333333333
San Antonio,Accessories,1230.37,30.090000000000003,31,4.166666666666667
Columbus,Furnishings,1263.51,251.03000000000003,95,3.88
Cleveland,Storage,1264.06,-22.650000000000002,19,2.8333333333333335
Great Falls,Storage,1264.55,94.57,13,5.666666666666667
Richmond,Storage,1311.86,125.17999999999998,33,4.1
Troy,Chairs,1328.6,2.789999999999999,12,3
Jacksonville,Accessories,1349.8200000000002,157.33999999999997,33,3.4
Portland,Phones,1393.45,179.49,11,2.75
Columbus,Appliances,1407.4,201.1,35,3.727272727272727
Seattle,Machines,1407.56,108.46000000000001,6,4.333333333333333
Chicago,Paper,1446.0699999999997,492.78,149,4.282051282051282
Philadelphia,Paper,1481.0500000000004,494.44,214,3.737704918032787
Detroit,Chairs,1494.8200000000002,193.72,15,2.6666666666666665
Denver,Phones,1496.8799999999999,135.82,34,4
Jacksonville,Machines,1517,-44.26,6,3.5
Sacramento,Chairs,1524.63,52.09,6,3.5
Los Angeles,Supplies,1534.21,101.96999999999998,40,3.769230769230769
San Francisco,Appliances,1550.4399999999998,470.14000000000004,69,4.25
New York City,Supplies,1604.0900000000001,216.49,77,4.421052631578948
Seattle,Paper,1610.6299999999997,757.5600000000003,164,3.8043478260869565
Pasadena,Chairs,1611.75,-72.62,17,3
Lakeland,Storage,1626.59,74.93,9,1.3333333333333333
San Diego,Bookcases,1653.03,-35.17,13,4.25
Oklahoma City,Storage,1659.16,61.31,8,6
Lafayette,Supplies,1665.62,33.31,2,2
Carrollton,Accessories,1671.7900000000002,101.50000000000001,14,5
Denver,Storage,1682.31,-36.849999999999994,9,5.75
Springfield,Accessories,1695.75,250.58,65,3.7333333333333334
Columbus,Chairs,1725.86,-60.18000000000001,18,3.5
Oakland,Chairs,1731.2199999999998,79.22,12,4
Charlotte,Storage,1746.23,133.76999999999998,24,4.2
Seattle,Bookcases,1776.6200000000003,310.12,20,3.3333333333333335
Columbia,Storage,1783.24,64.50999999999999,30,3.4285714285714284
Chicago,Accessories,1827.1699999999998,260.96999999999997,69,4.421052631578948
Los Angeles,Art,1828.1100000000008,532.88,254,3.8333333333333335
Philadelphia,Appliances,1881.23,196.34999999999997,59,3.789473684210526
Indianapolis,Storage,1930.2400000000002,87.95000000000002,16,3.75
San Francisco,Furnishings,1981.0399999999997,652.5700000000002,157,3.4047619047619047
New York City,Appliances,2002.1000000000006,569.02,66,4.2272727272727275
Columbus,Accessories,2062.3900000000003,330.89,46,3.933333333333333
San Antonio,Chairs,2078.5499999999997,-67.18,18,2.75
Jacksonville,Phones,2102.05,142.87999999999997,49,3.4615384615384617
New York City,Art,2139.28,654.5600000000001,256,4.3428571428571425
San Antonio,Phones,2323.86,182.38,21,4.333333333333333
Houston,Storage,2383.79,-126.63,106,3.6206896551724137
Los Angeles,Appliances,2391.85,715.3300000000003,102,4.142857142857143
Seattle,Furnishings,2411.14,667.0099999999999,131,4.081081081081081
Philadelphia,Phones,2538.1,-214.16000000000003,93,4.482758620689655
Houston,Paper,2545.47,872.2900000000001,226,3.9107142857142856
Chicago,Machines,2580.87,32.730000000000004,8,2.6666666666666665
San Francisco,Accessories,2647.6899999999996,667.7499999999999,85,3.966666666666667
San Francisco,Binders,2660.5000000000005,920.76,276,3.6714285714285713
San Francisco,Paper,2728.9300000000007,1300.5300000000002,244,3.621212121212121
Dallas,Storage,2915.4199999999996,67.4,63,4.117647058823529
Seattle,Binders,2987.0800000000004,1027.1399999999999,279,4.166666666666667
Denver,Chairs,3008.16,103.94999999999999,20,3.6
Houston,Bookcases,3022.39,-114.31,16,3.6
Houston,Accessories,3112.7599999999998,480.7800000000001,86,3.6538461538461537
Dallas,Phones,3227.6499999999996,318.66,43,4.181818181818182
San Francisco,Tables,3450.61,-25.68999999999999,29,3.8181818181818183
Los Angeles,Binders,3488.2299999999996,1194.3899999999996,318,3.7333333333333334
San Diego,Storage,3503.09,245.79000000000002,65,4.3076923076923075
Philadelphia,Accessories,3547.57,348.23999999999995,107,3.8974358974358974
Jacksonville,Chairs,3604.6200000000003,-23.720000000000006,15,4
Parma,Chairs,3644.6099999999997,-41.769999999999996,20,3.5
Los Angeles,Furnishings,3858.6200000000017,953.7800000000001,205,4.660714285714286
Seattle,Accessories,3895.609999999999,770.09,108,3.8125
Los Angeles,Paper,3909.540000000002,1844.9499999999998,391,3.9065420560747666
San Diego,Phones,3949.2099999999996,364.22999999999996,56,5
San Francisco,Storage,4148.660000000001,582.3800000000001,121,3.6216216216216215
New York City,Paper,4174.260000000002,1979.7799999999995,404,3.8230088495575223
Chicago,Chairs,4192.99,-174.99,49,4.357142857142857
New York City,Accessories,4249.659999999999,923.8,139,3.6956521739130435
Chicago,Storage,4265.31,12.620000000000001,73,4.44
Los Angeles,Bookcases,4332.64,122.87,42,3.1818181818181817
San Diego,Tables,4431.73,-49.05000000000001,35,3.3333333333333335
San Diego,Chairs,4525.9400000000005,286.32000000000005,35,4
New York City,Phones,4570.809999999998,1021.78,134,4.085106382978723
New York City,Furnishings,4738.290000000001,1463.1199999999997,234,4.169014084507042
New York City,Binders,4748.689999999999,1628.209999999999,483,4.3359375
Philadelphia,Furnishings,4802.530000000001,354.4099999999999,196,3.2962962962962963
Philadelphia,Storage,4843.3600000000015,-135.96,123,4.128205128205129
San Francisco,Phones,4861.179999999999,477.6300000000001,83,3.84
Los Angeles,Accessories,4932.36,1067.36,143,4.05
Seattle,Phones,5551.259999999999,421.06,86,3.8846153846153846
Houston,Phones,5582.670000000001,586.3000000000002,102,3.6923076923076925
San Francisco,Bookcases,5998.4,73.8,54,3.6666666666666665
Chicago,Phones,6275.06,531.71,84,4.142857142857143
Seattle,Chairs,6646.739999999999,237.00999999999996,74,3.739130434782609
Houston,Chairs,7140.84,-247.50000000000006,57,4.111111111111111
San Francisco,Chairs,7188.4299999999985,261.7,55,4
Philadelphia,Chairs,7253.41,-300.18,83,3.736842105263158
Seattle,Storage,8471.199999999999,645.32,139,4.175
New York City,Chairs,9321.610000000002,874.02,112,4.1891891891891895
New York City,Bookcases,9577.779999999997,64.01,73,3.739130434782609
Los Angeles,Storage,10059.11,860.39,172,4.1063829787234045
New York City,Storage,10412.099999999995,979.4699999999997,230,4.071428571428571
Los Angeles,Tables,10573.23,262.67999999999995,83,3.576923076923077
Los Angeles,Chairs,13187.92,296.0900000000001,132,4.4
Los Angeles,Phones,18529.229999999992,1531.2399999999996,256,4.313432835820896
